,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,file,label
10,0.2978173629999554,0.1804008561109377,0.1222410487358987,0.07678690863691087,0.039911713559548756,0.040306327194899,0.24253578276184956,0.0,0.1503923841797833,0.17159450662148304,0.12483167610469523,0.12836090426717794,0.2220872163017791,0.1609332501003255,0.041800062424755875,0.0,0.14417666205912516,0.1386431533419539,0.12831631515583894,0.264290810184153,0.18133499799348998,0.10053283988050118,0.0427052213849378,0.0,temple_14.jpg,temple
11,0.16689615605278255,0.15528686173264486,0.11576305220883534,0.06991394148020653,0.04076305220883534,0.037776821572002295,0.41360011474469305,0.0,0.04388697647733792,0.09087205966724039,0.10289443488238668,0.12756741250717155,0.13386976477337922,0.15589787722317844,0.3450114744693058,0.0,0.0295754446356856,0.043379231210556514,0.048734939759036144,0.06685312679288583,0.11888984509466437,0.3630378657487091,0.3295295467584624,0.0,temple_15.jpg,temple
12,0.06479197359555053,0.11374356163131988,0.05950137618346067,0.04962825915647377,0.2061534244697982,0.11606480053905277,0.39011660442434415,0.0,0.048648941880517584,0.10662852183049532,0.06258208563173102,0.05247770125969324,0.3338301298523315,0.3824362444467286,0.013396375098502758,0.0,0.00414282614405957,0.06171982960450429,0.22517159465972295,0.2562927559073103,0.11014035929237903,0.09710087824488071,0.24543175614714313,0.0,temple_16.jpg,temple
13,0.24799208704253214,0.14842070557204087,0.048954830201121,0.027332673920211013,0.008242664029014177,0.29419716452357403,0.22485987471150676,0.0,0.10811078140454995,0.11213979558193209,0.137441477085394,0.08104187273326739,0.16530168150346192,0.3717045829212001,0.024259808770194527,0.0,0.04608638311902407,0.05384108143752061,0.12792614573030003,0.20110781404549952,0.2984240026376525,0.18771513353115726,0.08489943949884603,0.0,temple_17.jpg,temple
14,0.24799208704253214,0.14842070557204087,0.048954830201121,0.027332673920211013,0.008242664029014177,0.29419716452357403,0.22485987471150676,0.0,0.10811078140454995,0.11213979558193209,0.137441477085394,0.08104187273326739,0.16530168150346192,0.3717045829212001,0.024259808770194527,0.0,0.04608638311902407,0.05384108143752061,0.12792614573030003,0.20110781404549952,0.2984240026376525,0.18771513353115726,0.08489943949884603,0.0,temple_18.jpg,temple
15,0.009641666666666666,0.14682083333333334,0.18410416666666668,0.09791666666666667,0.011591666666666667,0.05464583333333333,0.49527916666666666,0.0,0.031920833333333336,0.09005833333333334,0.09071666666666667,0.1287375,0.15803333333333333,0.21374583333333333,0.2867875,0.0,0.03607916666666667,0.079225,0.061454166666666664,0.13045,0.240075,0.27545416666666667,0.1772625,0.0,temple_19.jpg,temple
16,0.4679214509394572,0.21313609081419624,0.049853209812108557,0.013093684759916492,0.006080375782881002,0.007212291231732776,0.24270289665970773,0.0,0.17968423799582464,0.19885829853862214,0.1933161534446764,0.144125130480167,0.1582267745302714,0.061508350730688936,0.06428105427974948,0.0,0.15799843423799584,0.08868410751565763,0.09116649269311065,0.13418580375782882,0.14228209812108558,0.15799517223382045,0.22768789144050106,0.0,temple_2.jpg,temple
17,0.13792835820895522,0.1229134328358209,0.09258507462686567,0.08952835820895523,0.07682388059701492,0.027116417910447763,0.4531044776119403,0.0,0.08080597014925373,0.10885970149253732,0.09869850746268656,0.08371343283582089,0.11077014925373134,0.48273432835820895,0.03441791044776119,0.0,0.03962985074626866,0.06795820895522388,0.0971223880597015,0.1668,0.4188537313432836,0.13250149253731344,0.07713432835820895,0.0,temple_20.jpg,temple
18,0.08390544858967175,0.2328688681046001,0.2589511664993935,0.12495612927854984,0.04863030989661903,0.005720126347677776,0.24496795128348797,0.0,0.017813052232327025,0.10899642261204737,0.2009617693600724,0.24650727484314294,0.15188197698403413,0.027947958549095184,0.24589154541928096,0.0,0.008029111687160194,0.04014555843580097,0.10993848863055619,0.18110449544052362,0.20317839528597553,0.17801353373273648,0.279590416787247,0.0,temple_21.jpg,temple
19,0.13792835820895522,0.1229134328358209,0.09258507462686567,0.08952835820895523,0.07682388059701492,0.027116417910447763,0.4531044776119403,0.0,0.08080597014925373,0.10885970149253732,0.09869850746268656,0.08371343283582089,0.11077014925373134,0.48273432835820895,0.03441791044776119,0.0,0.03962985074626866,0.06795820895522388,0.0971223880597015,0.1668,0.4188537313432836,0.13250149253731344,0.07713432835820895,0.0,temple_22.jpg,temple
20,0.13792835820895522,0.1229134328358209,0.09258507462686567,0.08952835820895523,0.07682388059701492,0.027116417910447763,0.4531044776119403,0.0,0.08080597014925373,0.10885970149253732,0.09869850746268656,0.08371343283582089,0.11077014925373134,0.48273432835820895,0.03441791044776119,0.0,0.03962985074626866,0.06795820895522388,0.0971223880597015,0.1668,0.4188537313432836,0.13250149253731344,0.07713432835820895,0.0,temple_23.jpg,temple
21,0.24328358208955222,0.17721194029850745,0.1452417910447761,0.13528358208955224,0.07814925373134328,0.015391044776119403,0.20543880597014924,0.0,0.13052537313432835,0.15656119402985075,0.12088955223880597,0.11288955223880597,0.14032238805970149,0.32502089552238805,0.013791044776119404,0.0,0.04386268656716418,0.08305671641791045,0.13115223880597016,0.2569373134328358,0.17425074626865672,0.16052537313432835,0.15021492537313433,0.0,temple_24.jpg,temple
22,0.18217391304347827,0.2192728635682159,0.08133883058470764,0.052755622188905546,0.005523238380809595,0.08623388305847077,0.3727016491754123,0.0,0.027727136431784108,0.1658185907046477,0.1829145427286357,0.06292353823088456,0.09584857571214393,0.13887106446776612,0.32589655172413795,0.0,0.010740629685157422,0.02766416791604198,0.06932383808095952,0.1444542728635682,0.24208695652173914,0.3077376311844078,0.19799250374812594,0.0,temple_25.jpg,temple
23,0.012955252213064714,0.3056688320360195,0.32579508165445664,0.037331158424908424,0.011169060973748474,0.013361855158730158,0.29371875953907206,0.0,0.0016371432387057387,0.055612789987789985,0.2773532890720391,0.31458547962454214,0.035794175442612944,0.019079336462148964,0.29593778617216115,0.0,8.346688034188035e-06,0.032208676739926737,0.02732586423992674,0.058240804334554336,0.22305689102564102,0.30834573412698413,0.35081368284493286,0.0,temple_26.jpg,temple
24,0.17378160253266153,0.15878628438935213,0.1202791278369822,0.14643510054844608,0.0714562803763321,0.062282070718330584,0.2669795335978954,0.0,0.10274223034734918,0.15232309270076247,0.13862754715298525,0.14405181254737592,0.18678378739911713,0.2607036161769296,0.014767913675480448,0.0,0.14611628840237215,0.10785883087350069,0.12794176662059126,0.2210683551076827,0.27509252240602844,0.0755049716859143,0.04641726490391047,0.0,temple_27.jpg,temple
25,0.31263174641053176,0.21190788688700632,0.042616235135027644,0.009744262816688542,0.006542576462633735,0.009465855307640297,0.4070914369804717,0.0,0.048065067812114705,0.16785984170544485,0.25142186692121066,0.1037266833711172,0.010002784075090483,0.008570974028556656,0.4103527820864654,0.0,0.028656087181322832,0.043630433917989105,0.09111880046136102,0.190172214930597,0.19393071630274827,0.18623473730262896,0.2662570099033528,0.0,temple_28.jpg,temple
26,0.16063871742112482,0.06825703017832647,0.07973422496570645,0.09786951303155007,0.10925411522633745,0.2430384087791495,0.24120799039780522,0.0,0.12260802469135802,0.048605109739369,0.05019890260631001,0.08352966392318244,0.2690286351165981,0.3808187585733882,0.04521090534979424,0.0,0.14541838134430726,0.12679869684499315,0.0787945816186557,0.08482424554183814,0.105625,0.2062568587105624,0.25228223593964333,0.0,temple_29.jpg,temple
27,0.11841510416666666,0.16486979166666665,0.196096875,0.09980989583333333,0.032489583333333336,0.14025520833333333,0.24806354166666666,0.0,0.05641510416666667,0.12420260416666666,0.10287916666666666,0.2486515625,0.2524140625,0.20023802083333334,0.015199479166666667,0.0,0.016910416666666667,0.07864427083333334,0.22883802083333332,0.21929583333333333,0.19828541666666666,0.1618140625,0.09621197916666667,0.0,temple_3.jpg,temple
28,0.17399411764705883,0.2746411764705882,0.10238235294117647,0.026047058823529413,0.027823529411764705,0.3387176470588235,0.056394117647058824,0.0,0.08430588235294117,0.2571294117647059,0.11225294117647058,0.38891176470588235,0.15107058823529412,0.006217647058823529,0.00011176470588235294,0.0,0.06242941176470588,0.17808235294117647,0.4515529411764706,0.19492352941176472,0.06516470588235294,0.03775882352941176,0.010088235294117648,0.0,temple_30.jpg,temple
29,0.2178120648609801,0.1764542065310156,0.10183039123208912,0.038950276243093926,0.010115438170956295,0.006825225710820644,0.44801239725104436,0.0,0.0645914746440282,0.17145038853703454,0.1172910209765081,0.09561155280061089,0.07753896599739478,0.13958361406818487,0.3339329829762386,0.0,0.024983155908907154,0.09844136010420877,0.13511206935273773,0.13244171944481875,0.13767686295647488,0.36486098010151374,0.106483852131339,0.0,temple_31.jpg,temple
30,0.2178120648609801,0.1764542065310156,0.10183039123208912,0.038950276243093926,0.010115438170956295,0.006825225710820644,0.44801239725104436,0.0,0.0645914746440282,0.17145038853703454,0.1172910209765081,0.09561155280061089,0.07753896599739478,0.13958361406818487,0.3339329829762386,0.0,0.024983155908907154,0.09844136010420877,0.13511206935273773,0.13244171944481875,0.13767686295647488,0.36486098010151374,0.106483852131339,0.0,temple_32.jpg,temple
31,0.22028377110694183,0.13275562851782363,0.1286327392120075,0.005628517823639775,0.018323170731707316,0.11189258911819887,0.38248358348968103,0.0,0.09217401500938087,0.1775984990619137,0.07735459662288931,0.13063320825515948,0.031334427767354595,0.191203095684803,0.29970215759849905,0.0,0.009197936210131333,0.03773921200750469,0.08288461538461539,0.13811679174484054,0.27427063789868666,0.3329878048780488,0.1248030018761726,0.0,temple_33.jpg,temple
32,0.1711240540433456,0.151234201038076,0.11832877689290384,0.044138040334403106,0.016086215777170253,0.07547842624509687,0.4236102856690043,0.0,0.0836403977970601,0.07684535837394509,0.09732952969610524,0.1261935892864218,0.2420064186378224,0.28356907959903327,0.09041562660961211,0.0,0.03659019770989342,0.050933079757518124,0.0712191449740481,0.17556163080946155,0.3031617734458576,0.22615793018740837,0.13637624311581284,0.0,temple_34.jpg,temple
33,0.1088936406113883,0.15288667141838916,0.13916607270135425,0.056010928961748634,0.014532351310683455,0.027619387027797575,0.5008909479686386,0.0,0.074008077928249,0.11938702779757662,0.14025500910746813,0.14336342757582957,0.1736358596657955,0.2163023679417122,0.13304822998336896,0.0,0.12475251445315594,0.21754969509780628,0.26546289696681713,0.2068583194741427,0.14065098598241862,0.03906311871386711,0.005662469311792192,0.0,temple_35.jpg,temple
34,0.2062394436164928,0.13635370094386487,0.1351018380526577,0.010173869846000994,0.02185792349726776,0.11183308494783904,0.3784401390958768,0.0,0.086100347739692,0.17778440139095877,0.08387481371087928,0.1324788872329856,0.03141579731743666,0.19155489319423746,0.2967908594138102,0.0,0.00488822652757079,0.02990561351217089,0.09388971684053651,0.14475906607054148,0.26539493293591654,0.3347839046199702,0.12637853949329358,0.0,temple_36.jpg,temple
35,0.2945939509407002,0.15964118440898625,0.06400333412717314,0.03252758593315869,0.033480193696911964,0.02754624116853219,0.3882075097245376,0.0,0.07634754306580932,0.09940858934666984,0.10945066285623561,0.1135786298324998,0.11238787012780821,0.06944113677859808,0.41938556799237914,0.0,0.01998491704374057,0.017305707708184487,0.02377550210367548,0.04094228784631261,0.07662538699690402,0.1414027149321267,0.6799634833690561,0.0,temple_37.jpg,temple
36,0.13339162923804604,0.14324893676219247,0.09066338089749196,0.08875551492507651,0.0830319170078302,0.4459239238443499,0.014984697325012918,0.0,0.038654159545291944,0.1401089073492587,0.10994077666043961,0.30205890536189833,0.32427759449898647,0.07722882467506657,0.007730831909058389,0.0,0.019416510990102945,0.1145713263643229,0.30164155968043244,0.3407130649071903,0.11149091776302715,0.07929567947851664,0.032870940816407644,0.0,temple_38.jpg,temple
37,0.149743263145325,0.12605978585360028,0.15967440194244317,0.109640568403455,0.0288580185487402,0.02354416271942045,0.4024797993870159,0.0,0.09746049436771086,0.07690164391195319,0.12223858615611193,0.1673964096644509,0.11151136408868367,0.4155355650201011,0.008955936790988337,0.0,0.09031564701667795,0.061019782669267206,0.0888030888030888,0.15053934641563507,0.43308920113043825,0.16841141583409625,0.00782151813079648,0.0,temple_39.jpg,temple
38,0.2798882681564246,0.12300848334367888,0.07966583902338092,0.04423753362300848,0.023655079660666253,0.02010138630250362,0.42944340989033725,0.0,0.12427063935443823,0.11160252431202151,0.08605421063521622,0.07111007655700394,0.06050072418787503,0.22735878336436996,0.3191030415890751,0.0,0.09834471342851231,0.05018621973929237,0.06855990068280571,0.21977550175874197,0.20243637492240843,0.14672563625077592,0.21397165321746328,0.0,temple_4.jpg,temple
39,0.1418191177635226,0.22012354478498455,0.09341094480082363,0.02613447374673319,0.006573216124178348,0.008632295873920963,0.5033064069058367,0.0,0.08333333333333333,0.20058208600617725,0.12837570285895303,0.05937673239882791,0.2750455373406193,0.19072226181990973,0.06256434624217945,0.0,0.07216678545972915,0.18064465035241942,0.2063633483804546,0.2919735487447533,0.14587788073176527,0.08584778648926902,0.01712599984160925,0.0,temple_40.jpg,temple
40,0.11787675169966899,0.23965828229371072,0.11757943350974212,0.07266456561812451,0.06705516243483776,0.284791183524608,0.10037462091930785,0.0,0.06687677152088164,0.1919882658421042,0.1305226853778914,0.10562724227468237,0.25763612217795484,0.24259182176765576,0.004757091038829756,0.0,0.012190045787001249,0.09082079641632475,0.12239598818655725,0.24104576718003606,0.2937701928603992,0.19313789617648808,0.046639313393193396,0.0,temple_41.jpg,temple
41,0.24489511602913666,0.11167058074274569,0.06782629463041834,0.053417187437806,0.025713489631015406,0.02629065000199021,0.4701866815268877,0.0,0.10719261234725153,0.11791983441467978,0.09968952752457907,0.1789794212474625,0.2633045416550571,0.11057596624606934,0.12233809656490069,0.0,0.06356724913425944,0.08522071408669347,0.20310074433785774,0.27204155554671017,0.15032042351629982,0.12912470644429408,0.09662460693388529,0.0,temple_42.jpg,temple
42,0.24451697647573936,0.11334235561039685,0.0930223301357322,0.08534012657723998,0.027245949926362298,0.018011383990765434,0.41852087728376386,0.0,0.12277594236357123,0.10560044580663137,0.0658161843728854,0.08916132627472834,0.10977988297575926,0.293953747561995,0.21291247064442942,0.0,0.0733789754408311,0.08321060382916053,0.10428690841061974,0.08973848664570314,0.19908052382279187,0.27976356326871793,0.1705409385821757,0.0,temple_43.jpg,temple
43,0.12321907600596126,0.13198211624441133,0.1333532041728763,0.15401887729756583,0.05120715350223547,0.03650273224043716,0.36971684053651266,0.0,0.08435171385991058,0.10438152011922504,0.11697963238946846,0.143725782414307,0.13897665176353702,0.33899652260308,0.07258817685047193,0.0,0.04025832091405862,0.0810134128166915,0.10134128166915052,0.06601092896174864,0.28749130650769994,0.2681569796323895,0.1557277694982613,0.0,temple_44.jpg,temple
44,0.04923994038748137,0.18974664679582712,0.18871336313959264,0.04417287630402385,0.4882662692498758,0.03968206656731247,0.00017883755588673621,0.0,0.017486338797814208,0.04200695479384004,0.2784500745156483,0.5014605067064083,0.14140089418777943,0.018837555886736215,0.00035767511177347243,0.0,0.010611028315946349,0.4256333830104322,0.15372081470442125,0.23372081470442127,0.1588474913065077,0.01669150521609538,0.0007749627421758569,0.0,temple_45.jpg,temple
45,0.07864143157560607,0.14857358251001865,0.13182954410189263,0.0961591873983256,0.06572630242431457,0.0912986549220331,0.3877712970678094,0.0,0.05007340395984605,0.11829940880053962,0.12119588937824863,0.1043923342459231,0.09574257032892909,0.36858707296750387,0.14170932031900965,0.0,0.04570884418521604,0.1090147998254176,0.1082609213188906,0.0993532515970321,0.23064714518112922,0.3316271872396143,0.07538785065270008,0.0,temple_46.jpg,temple
46,0.20451379214265814,0.1627990287784102,0.07178680890021097,0.03349520359829638,0.013334394777693747,0.29550610993909965,0.21856466186363094,0.0,0.09849540261911396,0.11137204951637941,0.14432989690721648,0.08637503482864307,0.16827210126179198,0.36677546471360906,0.02438005015324603,0.0,0.028479878995342912,0.052541495840464914,0.13622974963181148,0.21631572662500498,0.3159853520678263,0.18317876049834814,0.0672690363412013,0.0,temple_47.jpg,temple
47,0.06391081842345381,0.14045701590827944,0.15023604554290476,0.11480937834728448,0.20222557226167334,0.2461221089379934,0.08223906057841075,0.0,0.027908914190502638,0.1088388146149879,0.17195620264212322,0.29537430078946325,0.22898401237751417,0.1317491173086841,0.03518863807672472,0.0,0.16711627722458047,0.1634863331614234,0.16433927083746577,0.19375570278097354,0.171559487443964,0.10088467489189511,0.0388582536596977,0.0,temple_48.jpg,temple
48,0.24055638350720318,0.2556582215598609,0.12009935419771485,0.0539692001987084,0.05241927471435668,0.10058618976651763,0.17671137605563836,0.0,0.141679085941381,0.18324888226527572,0.24906110283159463,0.2495578738201689,0.13333333333333333,0.03996025832091406,0.00315946348733234,0.0,0.35731743666169896,0.16846497764530552,0.15781420765027324,0.15990064580228514,0.10605067064083458,0.04170889220069548,0.008743169398907104,0.0,temple_49.jpg,temple
49,0.28836383016521583,0.1561165393497957,0.057114940486764965,0.016827145141232902,0.2948410019541659,0.16820394386214246,0.01853259904068218,0.0,0.13234322259726417,0.18461183158642744,0.12139634038017409,0.07691241783620537,0.3751501154734411,0.10176940842067862,0.007816663705809202,0.0,0.0661929294723752,0.13236809379996448,0.11349795700834962,0.20298809735299342,0.3697708296322615,0.10047965890922012,0.014702433824835673,0.0,temple_5.jpg,temple
50,0.13896551724137932,0.12489805097451274,0.12257571214392804,0.07191904047976012,0.016458770614692652,0.1908305847076462,0.33435232383808094,0.0,0.05172713643178411,0.14311244377811094,0.0845352323838081,0.1663568215892054,0.3351979010494753,0.15490704647676162,0.06416341829085458,0.0,0.015835082458770616,0.0974167916041979,0.24887856071964018,0.24717991004497752,0.15642428785607196,0.16493253373313344,0.0693328335832084,0.0,temple_50.jpg,temple
51,0.2956412484241371,0.20035946710279737,0.09689597601281134,0.053196872125114994,0.02947885788272173,0.14727503492452895,0.1771525435278885,0.0,0.20033817165831885,0.21437101775188253,0.1172535691164946,0.1160371733278817,0.1479104909877679,0.12384663872704352,0.08024293843061092,0.0,0.09471958158710689,0.17269412927186617,0.19570769021091008,0.18441429009506285,0.12822327847626835,0.13998262291730554,0.08425840744148012,0.0,temple_51.jpg,temple
52,0.08395061728395062,0.0970074074074074,0.1555111111111111,0.1603522633744856,0.12091851851851852,0.2093366255144033,0.17292345679012347,0.0,0.059697119341563784,0.07767407407407408,0.18742880658436215,0.28954074074074077,0.28040658436213994,0.09547489711934157,0.009777777777777778,0.0,0.1619374485596708,0.22469300411522633,0.14179259259259258,0.12943703703703704,0.11230288065843622,0.13900576131687242,0.09083127572016461,0.0,temple_52.jpg,temple
53,0.23821481481481482,0.1430962962962963,0.1067037037037037,0.05131111111111111,0.02377037037037037,0.023251851851851853,0.4136518518518518,0.0,0.09204444444444444,0.12742962962962964,0.10148148148148148,0.08274074074074074,0.06765925925925925,0.23077777777777778,0.29786666666666667,0.0,0.07547407407407407,0.05232592592592593,0.07877777777777778,0.2338222222222222,0.22105925925925926,0.15218518518518517,0.18635555555555555,0.0,temple_53.jpg,temple
54,0.3368955929820076,0.16430283468089865,0.05315585951231984,0.022556006519446486,0.12786743792144706,0.2809050525710268,0.014317215812853536,0.0,0.21417660030040586,0.13375731040874372,0.22509347735770668,0.24242433926688184,0.13911987472436163,0.04420759962928637,0.0012207983126138505,0.0,0.4330350580038989,0.13702981688025312,0.12276053817391583,0.1074238598958167,0.1026141702086862,0.07316800357930395,0.02396855325812534,0.0,temple_54.jpg,temple
55,0.33462301587301585,0.1719501133786848,0.05051303854875283,0.022346938775510205,0.12781179138321996,0.2810232426303855,0.01173185941043084,0.0,0.2080328798185941,0.14254818594104307,0.23102891156462585,0.2408248299319728,0.1351672335600907,0.04140873015873016,0.0009892290249433108,0.0,0.4301077097505669,0.1379280045351474,0.12538548752834466,0.11083333333333334,0.10632936507936508,0.0704875283446712,0.01892857142857143,0.0,temple_55.jpg,temple
56,0.035387369791666665,0.157236328125,0.10017578125,0.14856119791666667,0.07397135416666667,0.48001302083333336,0.004654947916666667,0.0,0.014934895833333333,0.14756510416666666,0.08438802083333333,0.17203450520833333,0.482626953125,0.09722005208333333,0.00123046875,0.0,0.0069368489583333335,0.122900390625,0.21647786458333335,0.40349934895833334,0.17475260416666666,0.07076822916666667,0.004664713541666666,0.0,temple_56.jpg,temple
57,0.12529304029304028,0.34166971916971917,0.09212454212454213,0.015082417582417582,0.004096459096459096,0.00938034188034188,0.41235347985347987,0.0,0.04835775335775336,0.26492063492063495,0.19576923076923078,0.03210927960927961,0.11557387057387057,0.19594322344322343,0.1473260073260073,0.0,0.011025641025641025,0.13402625152625153,0.27956654456654456,0.2081959706959707,0.14024114774114774,0.11336385836385836,0.11358058608058608,0.0,temple_57.jpg,temple
58,0.1958047235438293,0.1059280585191593,0.05861515102364475,0.06306718970267845,0.049585546023965144,0.14613157099032423,0.38086776019639884,0.0,0.13103371199378444,0.14709211401063693,0.05136984072632321,0.19207268538542868,0.31703463912117136,0.15750552672049212,0.0038914820421632706,0.0,0.04336285423074458,0.16607494713571702,0.357827868688325,0.2311220444059977,0.0958580634051006,0.08011066456811483,0.025643557566000258,0.0,temple_58.jpg,temple
59,0.17701208364917287,0.1615240558255674,0.05368083114103536,0.024684532037276496,0.04006108708253445,0.3467316181388505,0.19630579212556293,0.0,0.07940874838364471,0.15919427475810408,0.12211619922414946,0.05225843848932091,0.1529451108039417,0.3269385116154635,0.10713871672537566,0.0,0.036061443795425155,0.12724394702813574,0.10599500601953003,0.16609221028224908,0.17442814464707718,0.3023030276006599,0.08787622062692291,0.0,temple_59.jpg,temple
60,0.18604255319148935,0.10719148936170213,0.06480851063829787,0.06251063829787235,0.049191489361702125,0.14661702127659573,0.38363829787234044,0.0,0.1357872340425532,0.12976595744680852,0.06251063829787235,0.20642553191489363,0.3020851063829787,0.151468085106383,0.011957446808510639,0.0,0.047446808510638296,0.15574468085106383,0.3525957446808511,0.24017021276595746,0.1036595744680851,0.07419148936170213,0.02619148936170213,0.0,temple_6.jpg,temple
61,0.0339625,0.12770416666666667,0.1472875,0.11807083333333333,0.06829166666666667,0.06835416666666666,0.43632916666666666,0.0,0.06697916666666667,0.0981375,0.0807375,0.08677916666666667,0.1018125,0.38257083333333336,0.18298333333333333,0.0,0.0825875,0.0763125,0.0798875,0.21545,0.2868,0.24325416666666666,0.015708333333333335,0.0,temple_60.jpg,temple
62,0.07743406702359706,0.26252825698988697,0.2817846519928614,0.04019829466587349,0.017735474915724768,0.23625619670830855,0.08406305770374776,0.0,0.04067023597065239,0.10917311124330756,0.3376046004362483,0.19838984731310727,0.23193337299226652,0.08216736069799722,6.147134642078128e-05,0.0,0.02285147729526076,0.0698631766805473,0.3215923061669641,0.347703747769185,0.21086258179654968,0.026995835812016658,0.00013087447947650208,0.0,temple_61.jpg,temple
63,0.18601233574684903,0.20428533118798606,0.14388307857334406,0.05286672030034862,0.012780906409224994,0.03476535264145884,0.36540627514078844,0.0,0.10245105926521855,0.15624564226334137,0.1663502279431483,0.42444623223384287,0.11130598015553768,0.03575757575757576,0.0034432823813354786,0.0,0.2062322338428533,0.35950657012603915,0.18091177259318852,0.09309734513274336,0.08030034861893269,0.06870474658085278,0.011246983105390185,0.0,temple_62.jpg,temple
64,0.23679733276367188,0.23233159383138022,0.06441879272460938,0.007376352945963542,0.004477183024088542,0.011486053466796875,0.44311269124348956,0.0,0.13513946533203125,0.1788965861002604,0.07626851399739583,0.12482070922851562,0.029574076334635418,0.4471931457519531,0.008107503255208334,0.0,0.05587132771809896,0.20168304443359375,0.0552825927734375,0.034062703450520836,0.41897328694661456,0.19535064697265625,0.038776397705078125,0.0,temple_63.jpg,temple
